[19:12:02] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:12:02] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 7:amd64:6.1, installed at D:\Program Files\Java\jdk1.7.0_60\jre
[19:12:02] [main/DEBUG] [FML/]: Java classpath at launch is D:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Users\tvborda\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[19:12:02] [main/DEBUG] [FML/]: Java library path at launch is D:\Program Files\Java\jdk1.7.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\PHP\v5.4;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;d:\Program Files (x86)\Git\cmd;.
[19:12:02] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:12:02] [main/DEBUG] [FML/]: Discovering coremods
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:12:02] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:12:02] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@3d4b0ab6 (req. id 156)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@7aaf7495 for ItemBlock net.minecraft.item.ItemBlock@9ac522a at id 130, original id requested: 130
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@9ac522a (req. id 130)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@29cd34a5 for ItemBlock net.minecraft.item.ItemBlock@1046485c at id 82, original id requested: 82
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@1046485c (req. id 82)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@69404064 for ItemBlock net.minecraft.item.ItemBlock@7638985c at id 48, original id requested: 48
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@7638985c (req. id 48)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@4309a381 for ItemBlock net.minecraft.item.ItemMultiTexture@7d9afca6 at id 3, original id requested: 3
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@7d9afca6 (req. id 3)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@f7f13e7 for ItemBlock net.minecraft.item.ItemBlock@4a4136b6 at id 91, original id requested: 91
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@4a4136b6 (req. id 91)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@3acced09 for ItemBlock net.minecraft.item.ItemAnvilBlock@2c6b658a at id 145, original id requested: 145
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@2c6b658a (req. id 145)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@56197759 for ItemBlock net.minecraft.item.ItemBlock@3ed75dce at id 11, original id requested: 11
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@3ed75dce (req. id 11)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@70cff5e4 for ItemBlock net.minecraft.item.ItemBlock@2d4f9f9d at id 62, original id requested: 62
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@2d4f9f9d (req. id 62)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@38c4f412 for ItemBlock net.minecraft.item.ItemBlock@467813a8 at id 15, original id requested: 15
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@467813a8 (req. id 15)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@6211819e for ItemBlock net.minecraft.item.ItemBlock@75529ebc at id 57, original id requested: 57
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@75529ebc (req. id 57)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@e5fb086 for ItemBlock net.minecraft.item.ItemBlock@33384d1 at id 30, original id requested: 30
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@33384d1 (req. id 30)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@7aec538a for ItemBlock net.minecraft.item.ItemBlock@2b54b6fb at id 170, original id requested: 170
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@2b54b6fb (req. id 170)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@340d83a7 for ItemBlock net.minecraft.item.ItemBlock@46b92ef6 at id 136, original id requested: 136
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@46b92ef6 (req. id 136)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@79ea3cb3 for ItemBlock net.minecraft.item.ItemBlock@27ba3cc0 at id 114, original id requested: 114
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@27ba3cc0 (req. id 114)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@29ee3d94 for ItemBlock net.minecraft.item.ItemBlock@33ea75a0 at id 70, original id requested: 70
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@33ea75a0 (req. id 70)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@c18ca for ItemBlock net.minecraft.item.ItemBlock@65d07600 at id 143, original id requested: 143
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@65d07600 (req. id 143)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@73ae7ba9 for ItemBlock net.minecraft.item.ItemSlab@68c019d3 at id 43, original id requested: 43
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@68c019d3 (req. id 43)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@63890573 for ItemBlock net.minecraft.item.ItemBlock@1bdfa15f at id 14, original id requested: 14
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@1bdfa15f (req. id 14)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@11be9690 for ItemBlock net.minecraft.item.ItemBlock@76db7244 at id 46, original id requested: 46
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@76db7244 (req. id 46)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@722b8c44 for ItemBlock net.minecraft.item.ItemBlock@412b0b52 at id 154, original id requested: 154
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@412b0b52 (req. id 154)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@4438cf94 for ItemBlock net.minecraft.item.ItemSlab@70f455ea at id 44, original id requested: 44
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@70f455ea (req. id 44)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@1c94fc38 for ItemBlock net.minecraft.item.ItemBlock@3934af95 at id 142, original id requested: 142
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@3934af95 (req. id 142)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@63723b60 for ItemBlock net.minecraft.item.ItemBlock@31f37c8a at id 129, original id requested: 129
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@31f37c8a (req. id 129)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@4f95b864 for ItemBlock net.minecraft.item.ItemBlock@687561a4 at id 39, original id requested: 39
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@687561a4 (req. id 39)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@43bf87b9 for ItemBlock net.minecraft.item.ItemLeaves@7146fcef at id 18, original id requested: 18
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@7146fcef (req. id 18)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@25e2e444 for ItemBlock net.minecraft.item.ItemBlock@6b87e902 at id 131, original id requested: 131
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@6b87e902 (req. id 131)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@3c35ae28 for ItemBlock net.minecraft.item.ItemMultiTexture@27d2b975 at id 37, original id requested: 37
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@27d2b975 (req. id 37)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@6791087d for ItemBlock net.minecraft.item.ItemBlock@7b8dc4bf at id 157, original id requested: 157
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@7b8dc4bf (req. id 157)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@656990e8 for ItemBlock net.minecraft.item.ItemBlock@187016f8 at id 76, original id requested: 76
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@187016f8 (req. id 76)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@d537c16 for ItemBlock net.minecraft.item.ItemSlab@66f40050 at id 125, original id requested: 125
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@66f40050 (req. id 125)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@17cf38d9 for ItemBlock net.minecraft.item.ItemBlock@1d40b8fe at id 96, original id requested: 96
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@1d40b8fe (req. id 96)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@78c7557c for ItemBlock net.minecraft.item.ItemLeaves@4313ab3 at id 161, original id requested: 161
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@4313ab3 (req. id 161)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@2a6278a2 for ItemBlock net.minecraft.item.ItemBlock@3c04bfeb at id 60, original id requested: 60
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@3c04bfeb (req. id 60)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@18547dca for ItemBlock net.minecraft.item.ItemBlock@5bd3fc15 at id 9, original id requested: 9
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@5bd3fc15 (req. id 9)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@3152ef7b for ItemBlock net.minecraft.item.ItemBlock@3a4af5cc at id 27, original id requested: 27
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@3a4af5cc (req. id 27)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@7b221783 for ItemBlock net.minecraft.item.ItemBlock@f4f41fa at id 89, original id requested: 89
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@f4f41fa (req. id 89)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@1a90bb00 for ItemBlock net.minecraft.item.ItemCloth@1c748bf0 at id 171, original id requested: 171
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@1c748bf0 (req. id 171)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@37581d47 for ItemBlock net.minecraft.item.ItemBlock@278f4828 at id 113, original id requested: 113
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@278f4828 (req. id 113)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@326d4f36 for ItemBlock net.minecraft.item.ItemBlock@2fca4e62 at id 86, original id requested: 86
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@2fca4e62 (req. id 86)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@6e1f0348 for ItemBlock net.minecraft.item.ItemMultiTexture@ae01c71 at id 5, original id requested: 5
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@ae01c71 (req. id 5)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@7d07416f for ItemBlock net.minecraft.item.ItemBlock@7f6b444a at id 122, original id requested: 122
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:dragon_egg 122 net.minecraft.item.ItemBlock@7f6b444a (req. id 122)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDispenser@4c7faf0c for ItemBlock net.minecraft.item.ItemBlock@5b5097a0 at id 23, original id requested: 23
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:dispenser 23 net.minecraft.item.ItemBlock@5b5097a0 (req. id 23)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSandStone@5cf804fe for ItemBlock net.minecraft.item.ItemMultiTexture@812b836 at id 24, original id requested: 24
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sandstone 24 net.minecraft.item.ItemMultiTexture@812b836 (req. id 24)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailDetector@706aa97 for ItemBlock net.minecraft.item.ItemBlock@4fbe55e at id 28, original id requested: 28
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:detector_rail 28 net.minecraft.item.ItemBlock@4fbe55e (req. id 28)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHardenedClay@5a17b810 for ItemBlock net.minecraft.item.ItemBlock@358f80e0 at id 172, original id requested: 172
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:hardened_clay 172 net.minecraft.item.ItemBlock@358f80e0 (req. id 172)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStainedGlassPane@c85bb03 for ItemBlock net.minecraft.item.ItemCloth@60560d98 at id 160, original id requested: 160
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stained_glass_pane 160 net.minecraft.item.ItemCloth@60560d98 (req. id 160)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSponge@66b00d8a for ItemBlock net.minecraft.item.ItemBlock@3196a791 at id 19, original id requested: 19
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sponge 19 net.minecraft.item.ItemBlock@3196a791 (req. id 19)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@4e7f8c72 for ItemBlock net.minecraft.item.ItemBlock@19d33a06 at id 147, original id requested: 147
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:light_weighted_pressure_plate 147 net.minecraft.item.ItemBlock@19d33a06 (req. id 147)
